2| 1| 2
7476504| 3833275| 2
7520274| 3850385| 2
7520462| 3850493| 2
7520754| 3850676| 2
7520765| 3850681| 2
7549042| 3854386| 2
7549279| 3854540| 2
7549369| 3854597| 2
7550092| 3855056| 2
7590280| 3885353| 2
7624214| 3912805| 2
7631054| 3918225| 2
7632504| 3919524| 2
7632547| 3919556| 2
7640388| 3926455| 2
7641451| 3927658| 2
7641482| 3927693| 2
7652051| 3940681| 2
7705341| 3982198| 2
7705480| 3982272| 2
7706691| 3982957| 2
7707371| 3983351| 2
7708596| 3984048| 2
7709899| 3984759| 2
7786122| 4022760| 2
7789188| 4024308| 2
7789263| 4024348| 2
7790883| 4025250| 2
7813892| 4035141| 2
7813919| 4035158| 2
7836290| 4045986| 2
7863205| 4063587| 2
7890995| 4077887| 2
7891058| 4077932| 2
7895280| 4081028| 2
7896015| 4081636| 2
7896024| 4081641| 2
7896039| 4081651| 2
7896090| 4081683| 2
7907540| 4089180| 2
8077602| 4247766| 2
8166353| 4272635| 2
8253244| 4299107| 2
8324692| 4317349| 2
8326423| 4317618| 2
8340505| 4319425| 2
8368696| 4327720| 2
8384045| 4331326| 2
8413061| 1455543| 2
8441908| 4336298| 2
8513770| 4345014| 2
8538786| 4350703| 2
8563659| 4356190| 2
8636891| 4381291| 2
8637777| 4381452| 2
8727030| 4392167| 2
8748427| 123757| 2
8784222| 4410751| 2
8850488| 4435679| 2
8855907| 4437985| 2
8866344| 461749| 2
9022586| 125540| 2
9100304| 4490159| 2
9103479| 4492174| 2
9124405| 4505168| 2
9124408| 4505169| 2
9124414| 4505174| 2
9132747| 4509751| 2
9154348| 4522994| 2
9159589| 4526474| 2
9161613| 4527911| 2
9169963| 4533526| 2
9197293| 4549264| 2
9200928| 4551355| 2
9205069| 4553769| 2
9205728| 4554220| 2
9252203| 4581548| 2
9252217| 4581555| 2
9252220| 4581556| 2
9257158| 4584637| 2
9496689| 4777051| 2
9497280| 4777480| 2
9499854| 4779191| 2
9505481| 4782661| 2
9593662| 4825753| 2
9594431| 4826428| 2
9594830| 4826772| 2
9596144| 4827476| 2
9649365| 4866998| 2
9734493| 4914855| 2
9734921| 4915093| 2
9735161| 4915220| 2
9752044| 1299184| 2
9854142| 5015386| 2
9862394| 5018445| 2
9882440| 5026906| 2
9887174| 1354796| 2
9896075| 5033576| 2
9897203| 5033985| 2
9946027| 5074968| 2
9947416| 5075663| 2
10084929| 5154937| 2
10085028| 5154990| 2
10085080| 5155020| 2
10085125| 5155040| 2
10474164| 5433831| 2
10474978| 5434438| 2
10476904| 5435816| 2
10477225| 5436043| 2
10477903| 5436523| 2
10477930| 5436540| 2
10478366| 5436843| 2
10478684| 5437067| 2
10479202| 5437418| 2
10479435| 5437576| 2
10479711| 5437767| 2
10481635| 5439083| 2
10482230| 5439491| 2
10482602| 5439751| 2
10483106| 5440101| 2
10483426| 5440330| 2
10483718| 5440540| 2
10484672| 5441206| 2
10485149| 5441546| 2
10485253| 5441620| 2
10487842| 5443733| 2
10491926| 5446286| 2
10491987| 5446327| 2
10495694| 5448531| 2
10498658| 5450382| 2
10502475| 5452778| 2
10504081| 5453716| 2
10504493| 5453979| 2
10505115| 5454378| 2
10507982| 5456227| 2
10508612| 5456612| 2
10510203| 5457648| 2
10511575| 5458532| 2
10511659| 5458584| 2
10731186| 5603275| 2
10731308| 5603339| 2
10732379| 5603878| 2
10732690| 5604023| 2
10733090| 5604211| 2
10733452| 5604386| 2
10733482| 5604403| 2
10734245| 5604787| 2
10734781| 5605063| 2
10735983| 5605690| 2
10736086| 5605739| 2
10740169| 5608203| 2
10742908| 5609907| 2
10743125| 5610000| 2
10743232| 5610044| 2
10744583| 5610758| 2
10746552| 5611901| 2
10747062| 5612207| 2
10747389| 5612393| 2
10748059| 5612701| 2
10765098| 5622466| 2
10769678| 5625155| 2
10770791| 5625740| 2
10773003| 5627108| 2
10773237| 5627220| 2
10774895| 5628062| 2
10786097| 5634544| 2
10786210| 5634614| 2
10786643| 5634855| 2
10786923| 5635021| 2
10787116| 5635134| 2
10787232| 5635206| 2
10787438| 5635333| 2
10787928| 5635628| 2
10791920| 5637900| 2
10793262| 5638517| 2
10793701| 5638711| 2
10793790| 5638752| 2
10793973| 5638833| 2
10794127| 5638892| 2
10798431| 5641465| 2
10798701| 5641624| 2
10799483| 5642058| 2
10800444| 5642602| 2
10800474| 5642619| 2
10800624| 5642705| 2
10800693| 5642738| 2
10800773| 5642782| 2
10801721| 5643335| 2
10801810| 5643387| 2
10802945| 5644060| 2
10803610| 5644477| 2
10803780| 5644570| 2
10804954| 5645226| 2
10805004| 5645250| 2
10805501| 5645534| 2
10805782| 5645696| 2
10806498| 5646117| 2
10806682| 5646229| 2
10817365| 5652688| 2
10821940| 5655332| 2
10822009| 5655369| 2
10822047| 5655384| 2
10823270| 5656009| 2
10824133| 5656491| 2
10824176| 5656514| 2
10824346| 5656589| 2
10824736| 5656781| 2
10825322| 5657055| 2
10825396| 5657089| 2
10825531| 5657150| 2
10825533| 5657151| 2
10825536| 5657153| 2
10825905| 5657358| 2
10829771| 5659556| 2
10830400| 5659968| 2
10830440| 5659992| 2
10830577| 5660078| 2
10830613| 5660103| 2
10830980| 5660328| 2
10830996| 5660337| 2
10831051| 5660367| 2
10831369| 5660580| 2
10831444| 5660629| 2
10831545| 5660694| 2
10832377| 5661213| 2
10832381| 5661216| 2
10832737| 5661457| 2
10832886| 5661556| 2
10833103| 5661694| 2
10833217| 5661770| 2
10833295| 5661821| 2
10833946| 5662241| 2
10834062| 5662317| 2
10834170| 5662387| 2
10834500| 5662587| 2
10836641| 5664104| 2
10836946| 5664302| 2
10837308| 5664551| 2
10837429| 5664629| 2
10837582| 5664732| 2
10838288| 5665172| 2
10839355| 5665865| 2
10839377| 5665878| 2
10839989| 5666266| 2
10850289| 5672318| 2
10864118| 5681532| 2
10864276| 5681625| 2
10864601| 5681805| 2
10865092| 5682099| 2
10865135| 5682126| 2
10865202| 5682162| 2
10865240| 5682185| 2
10865384| 5682271| 2
10866633| 5682999| 2
10866684| 5683032| 2
10867175| 5683317| 2
10867328| 5683404| 2
10867569| 5683554| 2
10868072| 5683864| 2
10868352| 5684026| 2
10869560| 5684760| 2
10869923| 5684980| 2
10870680| 5685444| 2
10871541| 5685958| 2
10872279| 5686418| 2
10872389| 5686483| 2
10876706| 5689458| 2
10877031| 5689674| 2
10877051| 5689687| 2
10877391| 5689917| 2
10877846| 5690216| 2
10878478| 5690625| 2
10878605| 5690706| 2
10878500| 5690638| 2
10878998| 5690950| 2
10879060| 5690987| 2
10879188| 5691065| 2
10879235| 5691094| 2
10879350| 5691158| 2
10879830| 5691449| 2
10879877| 5691476| 2
10880115| 5691624| 2
10880739| 5692011| 2
10881096| 5692224| 2
10885684| 5695417| 2
10892003| 5699292| 2
10892091| 5699327| 2
10892356| 5699431| 2
10892684| 5699581| 2
10892695| 5699586| 2
10892769| 5699614| 2
10893017| 5699705| 2
10895361| 5701213| 2
10896556| 5701948| 2
10899487| 5703784| 2
10901603| 5705078| 2
10902855| 5705882| 2
10904418| 5706890| 2
10904424| 5706892| 2
10909104| 5709727| 2
10912007| 5711599| 2
10915073| 5713540| 2
10915392| 5713740| 2
10915482| 5713788| 2
10915558| 5713832| 2
10915951| 5714043| 2
10919710| 5716294| 2
10925280| 5721151| 2
10925504| 5721275| 2
10926520| 5721850| 2
10926550| 5721864| 2
10926953| 5722030| 2
10927044| 5722069| 2
10935073| 5727398| 2
10944432| 5733421| 2
10947796| 5735532| 2
10950890| 5737233| 2
10950999| 5737289| 2
10951851| 5737728| 2
10962190| 5743961| 2
10962359| 5744064| 2
10963950| 5745025| 2
10964473| 5745347| 2
10964761| 5745510| 2
10971183| 5749238| 2
10971451| 5749365| 2
10972116| 5749682| 2
10972182| 5749710| 2
10972520| 5749873| 2
10972707| 5749965| 2
10973392| 5750302| 2
10973405| 5750309| 2
10973498| 5750347| 2
10973584| 5750389| 2
10973588| 5750392| 2
10974084| 5750609| 2
10974676| 5750871| 2
10975493| 5751281| 2
10978832| 5752857| 2
10978975| 5752913| 2
10979089| 5752959| 2
10979371| 5753094| 2
10979627| 5753214| 2
10979718| 5753260| 2
10981822| 5754363| 2
10981901| 5754407| 2
10982262| 5754620| 2
10982284| 5754629| 2
10982398| 5754692| 2
10982405| 5754696| 2
10983388| 5755389| 2
10983415| 5755401| 2
10988014| 5758084| 2
10991460| 5759904| 2
10992708| 5760513| 2
10994238| 5761226| 2
10994445| 5761312| 2
10994806| 5761475| 2
10997969| 5763283| 2
11002776| 5766104| 2
11006579| 5768158| 2
11010410| 5770172| 2
11013417| 5772165| 2
11021778| 5777342| 2
11025497| 5779288| 2
11025930| 5779542| 2
11025956| 5779559| 2
11026030| 5779599| 2
11026133| 5779660| 2
11026238| 5779720| 2
11026457| 5779844| 2
11026585| 5779916| 2
11029267| 5781561| 2
11029576| 5781747| 2
11030698| 5782408| 2
11030973| 5782551| 2
11031144| 5782641| 2
11033205| 5783988| 2
11033208| 5783990| 2
11033448| 5784151| 2
11033463| 5784160| 2
11034660| 5784908| 2
11038140| 5786860| 2
11039975| 5787737| 2
11042196| 5789028| 2
11043689| 5789928| 2
11043779| 5789970| 2
11044251| 5790227| 2
11044333| 5790270| 2
11056345| 5797387| 2
11057135| 5797833| 2
11057602| 5798101| 2
11058940| 5798941| 2
11063099| 5801363| 2
11080437| 5810954| 2
11080459| 5810966| 2
11080670| 5811075| 2
11081341| 5811458| 2
11087180| 5814913| 2
11090162| 5816584| 2
11090362| 5816692| 2
11091268| 5817178| 2
11091659| 5817388| 2
11094827| 5819127| 2
11095964| 5819730| 2
11096311| 5819905| 2
11097378| 5820416| 2
11102801| 5824329| 2
11103760| 5824893| 2
11104337| 5825221| 2
11105102| 5825696| 2
11107060| 5826925| 2
11107079| 5826935| 2
11107292| 5827048| 2
11107772| 5827316| 2
11107903| 5827385| 2
11108257| 5827581| 2
11108904| 5827918| 2
11110171| 5828558| 2
11111592| 5829249| 2
11111679| 5829296| 2
11117969| 5834136| 2
11121698| 5836166| 2
11124729| 5837842| 2
11125181| 5838083| 2
11132137| 5841956| 2
11132292| 5842027| 2
11147486| 5850802| 2
11157606| 5856996| 2
11157999| 5857191| 2
11164005| 5860414| 2
11164023| 5860425| 2
11164918| 5860947| 2
11165386| 5861219| 2
11166694| 5861946| 2
11168746| 5863057| 2
11170076| 5863650| 2
11170916| 5864157| 2
11172581| 5865093| 2
11172772| 5865210| 2
11172869| 5865267| 2
11172871| 5865268| 2
11174915| 5866430| 2
11176013| 5866912| 2
11177407| 5867463| 2
11177614| 5867554| 2
11180504| 5869118| 2
11180633| 5869178| 2
11180939| 5869316| 2
11188788| 5875770| 2
11190727| 5876875| 2
11191832| 5877500| 2
11192758| 5878027| 2
11193106| 5878229| 2
11193517| 5878482| 2
11195552| 5879691| 2
11195759| 5879808| 2
11196513| 5880209| 2
11196914| 5880419| 2
11196918| 5880422| 2
11197064| 5880487| 2
11202271| 5883110| 2
11226743| 5898873| 2
11231047| 5900532| 2
11235845| 5902783| 2
11236019| 5902870| 2
11236921| 5903478| 2
11246802| 5908950| 2
11250040| 5911006| 2
11250110| 5911046| 2
11250219| 5911120| 2
11251435| 5911841| 2
11251850| 5912086| 2
11252041| 5912198| 2
11252318| 5912356| 2
11252467| 5912441| 2
11252581| 5912514| 2
11253845| 5913285| 2
11254188| 5913484| 2
11254447| 5913647| 2
11256602| 5914964| 2
11257335| 5915381| 2
11257676| 5915586| 2
11267374| 5921760| 2
11276107| 5927113| 2
11277584| 5927915| 2
11278041| 5928178| 2
11278168| 5928250| 2
11278377| 5928367| 2
11278864| 5928639| 2
11278871| 5928643| 2
11279380| 5928907| 2
11292195| 5936815| 2
11295518| 5938772| 2
11301217| 5941919| 2
11302063| 5942362| 2
11302540| 5942619| 2
11303452| 5943085| 2
11307785| 5945365| 2
11313397| 5948903| 2
11315103| 5949948| 2
11315112| 5949955| 2
11315447| 5950163| 2
11317496| 5951348| 2
11318116| 5951690| 2
11318431| 5951862| 2
11318818| 5952074| 2
11319359| 5952368| 2
11320629| 5953056| 2
11320760| 5953130| 2
11322846| 5954325| 2
11339145| 5963457| 2
11344213| 5966600| 2
11345304| 5967211| 2
11345791| 5967475| 2
11345807| 5967484| 2
11345873| 5967519| 2
11346111| 5967644| 2
11346666| 5967944| 2
11346943| 5968103| 2
11347389| 5968338| 2
11349749| 5969528| 2
11349916| 5969608| 2
11350176| 5969725| 2
11350220| 5969746| 2
11350672| 5969960| 2
11351259| 5970241| 2
11351874| 5970537| 2
11352059| 5970632| 2
11352470| 5970827| 2
11352707| 5970936| 2
11353129| 5971153| 2
11358361| 5974163| 2
11359293| 5974651| 2
11361426| 5975757| 2
11361965| 5976023| 2
11362478| 5976272| 2
11362594| 5976337| 2
11362664| 5976371| 2
11363118| 5976580| 2
11363669| 5976855| 2
11363858| 5976981| 2
11363961| 5977054| 2
11364233| 5977217| 2
11425656| 6011716| 2
11479629| 6043323| 2
11497829| 6084904| 2
11564161| 6121316| 2
11565603| 6122238| 2
11572722| 6125931| 2
11576920| 6128140| 2
11577945| 6128723| 2
11595470| 6135654| 2
11596036| 6135905| 2
11596997| 6136310| 2
11598871| 6137160| 2
11599231| 6137307| 2
11600497| 6137903| 2
11609316| 6143002| 2
11635583| 6158757| 2
11667759| 6177734| 2
11695819| 6196222| 2
11773058| 6280935| 2
11797084| 6295339| 2
11799199| 6296522| 2
11799140| 6296494| 2
11854695| 6342274| 2
11934385| 6420752| 2
11942337| 6425790| 2
11993745| 6463016| 2
12017632| 6476843| 2
12019741| 6477946| 2
12019682| 1363512| 2
12121330| 6538905| 2
12124978| 6541196| 2
12171899| 6636447| 2
12358922| 6739146| 2
12358940| 6739166| 2
12358832| 6739055| 2
12360153| 6740181| 2
12362787| 6742500| 2
12437282| 6827929| 2
12548955| 6916351| 2
12552321| 6918358| 2
12574732| 6935226| 2
12577924| 6936473| 2
12580134| 6937539| 2
12585658| 6939412| 2
12586374| 6939772| 2
12587832| 6940426| 2
12587865| 6940437| 2
12590557| 6941801| 2
12590731| 6941884| 2
12594560| 6944100| 2
12595689| 6944719| 2
12597607| 6945626| 2
12598196| 6945854| 2
12598510| 6946036| 2
12598883| 6946228| 2
12609376| 6948986| 2
12613768| 6950844| 2
12622987| 6954374| 2
12623239| 6954514| 2
12644221| 6963112| 2
12644800| 6963351| 2
12646009| 6963833| 2
12646122| 6963876| 2
12647637| 6964437| 2
12648622| 6964829| 2
12653607| 1284148| 2
12653644| 1313530| 2
12655882| 446095| 2
12659120| 6967396| 2
12669626| 6971294| 2
12669719| 6971333| 2
12670921| 6971859| 2
13302370| 7757357| 2
13327096| 7769320| 2
13339080| 7774216| 2
13364386| 7787170| 2
13365519| 7787870| 2
13365540| 7787887| 2
13394177| 7801712| 2
13424063| 7816367| 2
13431208| 7820175| 2
13431252| 7820201| 2
13431307| 7820231| 2
13434409| 7821858| 2
13436009| 7822714| 2
13439931| 7824895| 2
13461153| 7838288| 2
13471916| 7846028| 2
13615250| 7909430| 2
13616585| 7909964| 2
502262| 287669| 2
641850| 349582| 2
2532635| 1119076| 2
2890763| 1257068| 2
3147605| 1353749| 2
1102122| 546877| 2
1127880| 557074| 2
1349441| 648109| 2
1673574| 781407| 2
4641267| 1941128| 2
5576069| 2602195| 2
5856691| 2756152| 2
5857800| 2756758| 2
6030283| 2857565| 2
7113913| 3624363| 2
7113942| 3624380| 2
7114433| 3624636| 2
7114441| 3624639| 2
7114567| 3624708| 2
7114596| 3624721| 2
7114890| 3624881| 2
7115263| 3625081| 2
10747943| 5612644| 2
11023847| 5778465| 2
11284753| 5932227| 2
11284776| 5932243| 2
11285412| 5932599| 2
11287445| 5933701| 2
11319341| 5952360| 2
12641970| 6961855| 2
1929728| 888413| 2
8369891| 4327895| 2
2442841| 1084797| 2
8388572| 4332228| 2
8439426| 4335968| 2
8568591| 4357649| 2
8569419| 4357884| 2
2550709| 1126935| 2
3274504| 1401198| 2
4026307| 1687323| 2
4374565| 1808726| 2
4374588| 1808732| 2
4565401| 1916809| 2
4565504| 1916858| 2
6910469| 3521842| 2
7884011| 4073490| 2
8569893| 4358030| 2
8570053| 4358087| 2
8571578| 4358573| 2
8591267| 4363878| 2
9496418| 4776836| 2
9588224| 4821243| 2
9590205| 4822695| 2
10978915| 5752890| 2
10995266| 5761648| 2
11041981| 5788906| 2
11284978| 5932361| 2
11390234| 5997797| 2
11468802| 1460443| 2
11529296| 6104470| 2
11543417| 6111555| 2
11560525| 6118834| 2
11571307| 6125181| 2
11594890| 6135399| 2
11597208| 6136396| 2
11603453| 6139161| 2
11603741| 6139301| 2
12425020| 6816384| 2
13302405| 7757370| 2
13496161| 7858462| 2
4374323| 1808638| 2
11597594| 6136582| 2
11599766| 6137560| 2
11551786| 6114886| 2
2570972| 1135251| 2
2662709| 1169942| 2
76222| 50124| 2
11691146| 6194055| 2
9027246| 4444281| 2
11604145| 6139460| 2
13345679| 7777307| 2
11592767| 6134670| 2
11146691| 5850381| 2
4016153| 1683174| 2
